City,Country,Cloudiness,Date,Humidity,Lat,Long,Temperature,Wind speed
yuzhnyy,RU,7,1560490292,65,53.54,39.45,59.63,5.97
la+mira,MX,40,1560490293,72,18.04,-102.33,80.15,1.88
holme,GB,75,1560490033,93,53.7,-2.31,48.72,3.36
abatskoye,RU,38,1560490296,72,56.29,70.46,50.27,14.0
lawrenceburg,US,1,1560490297,100,35.24,-87.33,55.02,3.36
camacha,PT,20,1560490298,72,33.08,-16.33,61.83,3.36
wangqing,CN,33,1560490300,47,43.31,129.76,73.67,8.48
madison,US,1,1560490103,81,43.07,-89.38,52.11,7.58
sabha,LY,6,1560490302,11,27.03,14.43,92.03,15.52
kachiry,KZ,54,1560490303,55,53.07,76.1,60.17,5.23
manadhoo,MV,93,1560490304,82,5.77,73.38,83.93,13.15
mount+isa,AU,0,1560490306,32,-20.73,139.49,84.2,10.29
tessalit,ML,56,1560490308,26,20.2,1.01,92.39,7.45
pitimbu,BR,90,1560490309,100,-7.47,-34.81,71.6,9.17
urengoy,RU,83,1560490310,54,65.96,78.37,39.83,15.37
menongue,AO,0,1560490311,52,-14.66,17.68,50.63,4.23
policoro,IT,40,1560490313,100,40.21,16.68,73.24,8.05
akdepe,TM,0,1560490314,14,42.05,59.39,92.26,11.41
itupiranga,BR,0,1560490315,100,-5.13,-49.33,73.4,2.24
peiting,DE,0,1560490317,93,47.8,10.92,56.41,3.36
berdigestyakh,RU,50,1560490318,30,62.1,126.7,74.03,3.6
thai+binh,VN,20,1560490118,79,20.45,106.33,87.8,4.7
zhuhai,CN,0,1560490320,13,40.71,112.04,86.0,6.71
rocha,UY,100,1560490321,94,-34.48,-54.34,65.75,7.11
ejea+de+los+caballeros,ES,20,1560490322,72,42.13,-1.14,59.0,11.41
meulaboh,ID,80,1560490073,66,4.14,96.13,85.37,10.47
emerald,AU,0,1560490325,47,-23.53,148.16,78.91,4.7
flinders,AU,0,1560490326,36,-34.58,150.85,63.88,11.41
tabat,ID,45,1560490327,47,-2.64,115.23,97.07,1.03
elizabeth+city,US,90,1560490164,78,36.3,-76.22,69.57,11.41
liepaja,LV,90,1560490330,100,56.52,21.02,62.6,5.82
jakar,BT,83,1560490331,64,27.55,90.75,65.75,5.5
huaicheng,CN,0,1560490332,40,23.91,112.19,95.09,3.11
williston,US,40,1560490131,72,48.15,-103.62,64.76,8.05
yarada,IN,75,1560490334,60,17.65,83.27,96.8,10.29
compostela,MX,1,1560490335,73,21.24,-104.9,73.99,0.47
whithorn,JM,20,1560490337,78,18.26,-78.04,79.47,2.24
celestun,MX,94,1560490338,76,20.87,-90.4,83.57,13.47
ballina,IE,40,1560490339,100,54.11,-9.15,44.56,4.7
iberia,PE,1,1560490340,83,-11.41,-69.49,72.05,1.72
kavaratti,IN,91,1560490341,79,10.57,72.64,84.65,21.25
brae,GB,99,1560490343,93,60.4,-1.35,50.77,27.51
hami,CN,28,1560490344,25,42.84,93.51,76.37,5.19
staraya+kulatka,RU,31,1560490345,47,52.73,47.62,58.91,6.26
vrangel,RU,100,1560490346,96,42.73,133.08,59.81,2.01
lund,SE,0,1560490348,87,55.7,13.19,59.74,9.17
port+macquarie,AU,85,1560490349,48,-31.43,152.91,65.23,9.17
newport+beach,US,90,1560490335,72,33.62,-117.93,62.46,4.7
nouakchott,MR,0,1560490351,77,18.08,-15.98,69.8,11.41
guarapari,BR,40,1560490352,94,-20.67,-40.5,69.91,1.12
severo-kurilsk,RU,25,1560490353,81,50.68,156.12,44.15,7.14
adrar,DZ,0,1560490355,13,27.87,-0.29,78.8,6.93
rio+de+janeiro,BR,0,1560490213,100,-22.91,-43.21,72.16,4.7
shangqiu,CN,6,1560490357,20,34.42,115.65,98.69,2.82
harper,US,1,1560490358,83,30.3,-99.24,71.85,15.86
villaviciosa,ES,20,1560490359,100,43.48,-5.43,50.14,5.82
nemuro,JP,75,1560490361,93,43.32,145.57,57.2,5.82
grindavik,IS,75,1560490362,93,63.84,-22.43,50.16,3.36
port+hardy,CA,75,1560490339,71,50.7,-127.42,55.4,5.82
contamana,PE,0,1560490364,94,-7.35,-75.01,69.17,3.04
ponta+delgada,PT,40,1560490365,82,37.73,-25.67,62.6,4.7
vanderhoof,CA,19,1560490367,61,54.02,-124.02,54.41,4.92
sabang,PH,96,1560490368,66,13.72,123.58,91.49,10.2
sangar,RU,53,1560490370,34,63.92,127.47,68.45,5.59
winton,AU,0,1560490371,36,-22.38,143.04,81.59,7.63
monrovia,LR,81,1560490372,81,6.33,-10.8,78.35,2.68
acapulco,MX,75,1560490277,78,16.86,-99.88,82.4,2.06
mumford,GH,100,1560490375,96,5.26,-0.76,73.67,3.44
srivardhan,IN,81,1560490376,81,18.03,73.02,85.55,17.6
nuuk,GL,100,1560490377,87,64.17,-51.74,44.6,12.75
kurmanayevka,RU,19,1560490378,44,52.51,52.07,58.73,10.0
saint+anthony,US,40,1560490380,59,43.97,-111.68,58.64,7.11
bowen,AU,33,1560490381,61,-20.01,148.25,77.54,10.29
rumonge,BI,79,1560490382,53,-3.97,29.44,70.07,5.14
sur,OM,54,1560490384,12,22.57,59.53,103.37,2.48
isangel,VU,75,1560490385,57,-19.55,169.27,75.2,13.67
coahuayana,MX,95,1560490386,76,18.62,-100.35,77.09,3.71
kargopol,RU,100,1560490387,65,61.51,38.95,54.41,2.19
am+timan,TD,100,1560490388,63,11.04,20.28,83.93,7.43
nevsehir,TR,40,1560490140,87,38.62,34.71,60.93,5.82
ishigaki,JP,75,1560490391,94,24.34,124.16,78.8,12.75
peleduy,RU,79,1560490392,38,59.63,112.75,77.63,3.65
luanda,AO,75,1560490393,83,-8.83,13.24,73.4,3.36
seymchan,RU,10,1560490394,26,62.93,152.39,69.17,11.16
barcelona,ES,0,1560490316,52,41.38,2.18,65.82,5.82
puerto+narino,CO,40,1560490396,100,-3.77,-70.38,77.0,2.24
cockburn+town,TC,100,1560490398,80,21.46,-71.14,82.13,20.65
baculin,PH,80,1560490399,51,7.45,126.58,88.97,4.97
rio+gallegos,AR,20,1560490400,93,-51.62,-69.22,35.6,3.36
fortaleza,BR,90,1560490355,94,-3.73,-38.52,74.52,13.87
komsomolskiy,RU,100,1560490403,81,67.55,63.78,34.97,17.47
talcahuano,CL,75,1560490404,87,-36.72,-73.12,48.2,5.82
muros,ES,40,1560490405,100,42.77,-9.06,47.21,4.72
arona,IT,20,1560490406,82,45.76,8.56,65.01,2.24
boa+vista,BR,40,1560490127,94,2.82,-60.67,77.0,2.24
mouila,GA,9,1560490410,91,-1.86,11.06,70.07,1.52
auki,NG,57,1560490411,70,12.18,6.51,78.71,8.66
boyolangu,ID,48,1560490412,67,-8.09,111.9,82.49,11.56
vostok,RU,98,1560490414,93,46.45,135.83,63.59,6.31
basco,US,1,1560490415,71,40.33,-91.2,56.53,6.26
rajapur,IN,95,1560490416,17,25.39,81.15,110.93,11.14
luwuk,ID,99,1560490417,96,-0.95,122.79,69.71,2.55
blackfoot,US,75,1560490419,77,43.19,-112.35,59.97,11.41
champerico,MX,90,1560490420,88,16.38,-93.6,75.2,4.7
kozyatyn,UA,36,1560490421,82,49.71,28.83,80.69,2.24
koumra,TD,100,1560490422,80,8.92,17.55,77.09,4.38
kilindoni,TZ,23,1560490423,75,-7.91,39.67,79.43,19.98
dawson+creek,CA,1,1560490425,76,55.76,-120.23,55.65,2.24
digby,CA,100,1560490426,89,44.62,-65.76,58.48,15.01
guiglo,CI,97,1560490427,99,6.55,-7.5,70.43,1.7
comodoro+rivadavia,AR,90,1560490428,100,-45.87,-67.48,50.0,14.99
praya,ID,75,1560490429,94,-8.71,116.27,78.8,14.99
nsoko,ZA,0,1560490431,27,-27.07,31.93,50.0,3.96
wollongong,AU,75,1560490432,39,-34.42,150.89,64.58,9.17
